{"e":"kline","E":1619322226848,"s":"BTCUSDT","k":{"t":1619322180000,"T":1619322239999,"s":"BTCUSDT","i":"1m","f":790447051,"L":790447779,"o":"49772.49000000","c":"49831.30000000","h":"49846.98000000","l":"49772.48000000","v":"21.89460700","n":729,"x":false,"q":"1090484.85857623","V":"13.83573100","Q":"689100.04570849","B":"0"}}
{"e":"kline","E":1619322229879,"s":"BTCUSDT","k":{"t":1619322180000,"T":1619322239999,"s":"BTCUSDT","i":"1m","f":790447051,"L":790447786,"o":"49772.49000000","c":"49838.18000000","h":"49846.98000000","l":"49772.48000000","v":"21.94163200","n":736,"x":false,"q":"1092828.44854287","V":"13.84468900","Q":"689546.44567707","B":"0"}}
{"e":"kline","E":1619322232245,"s":"BTCUSDT","k":{"t":1619322180000,"T":1619322239999,"s":"BTCUSDT","i":"1m","f":790447051,"L":790447800,"o":"49772.49000000","c":"49843.41000000","h":"49846.98000000","l":"49772.48000000","v":"22.43017600","n":750,"x":false,"q":"1117177.48786808","V":"13.86761200","Q":"690688.84052684","B":"0"}}
{"e":"kline","E":1619322234317,"s":"BTCUSDT","k":{"t":1619322180000,"T":1619322239999,"s":"BTCUSDT","i":"1m","f":790447051,"L":790447827,"o":"49772.49000000","c":"49855.86000000","h":"49855.86000000","l":"49772.48000000","v":"23.55090600","n":777,"x":false,"q":"1173041.79626903","V":"14.96576700","Q":"745427.93394704","B":"0"}}
{"e":"kline","E":1619322236410,"s":"BTCUSDT","k":{"t":1619322180000,"T":1619322239999,"s":"BTCUSDT","i":"1m","f":790447051,"L":790447850,"o":"49772.49000000","c":"49871.66000000","h":"49871.66000000","l":"49772.48000000","v":"24.63593900","n":800,"x":false,"q":"1227141.92742927","V":"16.03395000","Q":"798687.92786054","B":"0"}}
{"e":"kline","E":1619322238697,"s":"BTCUSDT","k":{"t":1619322180000,"T":1619322239999,"s":"BTCUSDT","i":"1m","f":790447051,"L":790447877,"o":"49772.49000000","c":"49874.24000000","h":"49874.30000000","l":"49772.48000000","v":"26.46614200","n":827,"x":false,"q":"1318420.86233524","V":"16.40587100","Q":"817236.15835750","B":"0"}}
{"e":"kline","E":1619322240118,"s":"BTCUSDT","k":{"t":1619322180000,"T":1619322239999,"s":"BTCUSDT","i":"1m","f":790447051,"L":790447896,"o":"49772.49000000","c":"49884.28000000","h":"49884.28000000","l":"49772.48000000","v":"26.82088200","n":846,"x":true,"q":"1336114.73957195","V":"16.65060100","Q":"829442.34422993","B":"0"}}
{"e":"kline","E":1619322242175,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790447914,"o":"49882.13000000","c":"49878.08000000","h":"49882.13000000","l":"49870.33000000","v":"0.53925400","n":18,"x":false,"q":"26895.48475855","V":"0.21705800","Q":"10826.51722087","B":"0"}}
{"e":"kline","E":1619322244225,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790447943,"o":"49882.13000000","c":"49864.33000000","h":"49882.13000000","l":"49861.82000000","v":"1.23379600","n":47,"x":false,"q":"61532.01082935","V":"0.55056500","Q":"27457.64505485","B":"0"}}
{"e":"kline","E":1619322246471,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790447956,"o":"49882.13000000","c":"49853.46000000","h":"49882.13000000","l":"49853.25000000","v":"1.37080900","n":60,"x":false,"q":"68363.12941123","V":"0.56242500","Q":"28048.94896007","B":"0"}}
{"e":"kline","E":1619322248937,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790447965,"o":"49882.13000000","c":"49848.48000000","h":"49882.13000000","l":"49848.48000000","v":"1.40642900","n":69,"x":false,"q":"70138.89015652","V":"0.58925800","Q":"29386.64744021","B":"0"}}
{"e":"kline","E":1619322251018,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790447983,"o":"49882.13000000","c":"49869.34000000","h":"49882.13000000","l":"49848.48000000","v":"1.83260400","n":87,"x":false,"q":"91386.95076229","V":"0.86042300","Q":"42906.38122590","B":"0"}}
{"e":"kline","E":1619322253076,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448001,"o":"49882.13000000","c":"49886.47000000","h":"49886.48000000","l":"49848.48000000","v":"2.91609200","n":105,"x":false,"q":"145427.57761788","V":"1.56220400","Q":"77905.05775814","B":"0"}}
{"e":"kline","E":1619322255227,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448013,"o":"49882.13000000","c":"49883.04000000","h":"49886.48000000","l":"49848.48000000","v":"3.15402700","n":117,"x":false,"q":"157296.51926263","V":"1.60320600","Q":"79950.28537424","B":"0"}}
{"e":"kline","E":1619322257319,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448038,"o":"49882.13000000","c":"49893.30000000","h":"49893.30000000","l":"49848.48000000","v":"3.36004500","n":142,"x":false,"q":"167574.70266313","V":"1.74374600","Q":"86961.68003636","B":"0"}}
{"e":"kline","E":1619322259523,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448066,"o":"49882.13000000","c":"49891.50000000","h":"49893.30000000","l":"49848.48000000","v":"4.17443600","n":170,"x":false,"q":"208206.43146644","V":"1.88957500","Q":"94237.30904815","B":"0"}}
{"e":"kline","E":1619322261875,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448092,"o":"49882.13000000","c":"49886.53000000","h":"49893.30000000","l":"49848.48000000","v":"7.03849800","n":196,"x":false,"q":"351093.72137246","V":"2.35721500","Q":"117566.57601128","B":"0"}}
{"e":"kline","E":1619322264022,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448109,"o":"49882.13000000","c":"49882.03000000","h":"49893.30000000","l":"49848.48000000","v":"8.68792600","n":213,"x":false,"q":"433379.89015194","V":"2.36785900","Q":"118097.52337445","B":"0"}}
{"e":"kline","E":1619322266219,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448128,"o":"49882.13000000","c":"49873.78000000","h":"49893.30000000","l":"49848.48000000","v":"9.07829800","n":232,"x":false,"q":"452851.57407537","V":"2.44097700","Q":"121744.36428591","B":"0"}}
{"e":"kline","E":1619322268229,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448137,"o":"49882.13000000","c":"49869.35000000","h":"49893.30000000","l":"49848.48000000","v":"9.12675600","n":241,"x":false,"q":"455268.14313312","V":"2.45052200","Q":"122220.36732711","B":"0"}}
{"e":"kline","E":1619322270331,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448160,"o":"49882.13000000","c":"49838.84000000","h":"49893.30000000","l":"49837.22000000","v":"9.53421900","n":264,"x":false,"q":"475579.45836593","V":"2.62915600","Q":"131123.09100769","B":"0"}}
{"e":"kline","E":1619322272997,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448171,"o":"49882.13000000","c":"49845.67000000","h":"49893.30000000","l":"49837.22000000","v":"10.04871700","n":275,"x":false,"q":"501226.20459862","V":"2.63910600","Q":"131619.12016332","B":"0"}}
{"e":"kline","E":1619322275060,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448182,"o":"49882.13000000","c":"49852.33000000","h":"49893.30000000","l":"49837.22000000","v":"10.40439300","n":286,"x":false,"q":"518956.21151455","V":"2.94553200","Q":"146894.08583953","B":"0"}}
{"e":"kline","E":1619322277580,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448192,"o":"49882.13000000","c":"49844.69000000","h":"49893.30000000","l":"49837.22000000","v":"10.49116300","n":296,"x":false,"q":"523281.98217652","V":"2.98415000","Q":"148819.08692529","B":"0"}}
{"e":"kline","E":1619322279618,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448199,"o":"49882.13000000","c":"49844.60000000","h":"49893.30000000","l":"49837.22000000","v":"10.60770000","n":303,"x":false,"q":"529090.70249642","V":"2.98415000","Q":"148819.08692529","B":"0"}}
{"e":"kline","E":1619322281842,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448222,"o":"49882.13000000","c":"49830.59000000","h":"49893.30000000","l":"49830.59000000","v":"10.86562600","n":326,"x":false,"q":"541945.58493110","V":"3.04916300","Q":"152058.73096355","B":"0"}}
{"e":"kline","E":1619322283899,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448227,"o":"49882.13000000","c":"49830.59000000","h":"49893.30000000","l":"49830.59000000","v":"10.98742900","n":331,"x":false,"q":"548015.10031032","V":"3.05170800","Q":"152185.54984055","B":"0"}}
{"e":"kline","E":1619322285944,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448240,"o":"49882.13000000","c":"49828.80000000","h":"49893.30000000","l":"49828.80000000","v":"11.47490300","n":344,"x":false,"q":"572306.02126401","V":"3.05588800","Q":"152393.83426635","B":"0"}}
{"e":"kline","E":1619322288051,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448269,"o":"49882.13000000","c":"49813.84000000","h":"49893.30000000","l":"49813.83000000","v":"12.78807100","n":373,"x":false,"q":"637730.78203187","V":"3.07235200","Q":"153213.99360690","B":"0"}}
{"e":"kline","E":1619322290539,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448277,"o":"49882.13000000","c":"49813.83000000","h":"49893.30000000","l":"49813.83000000","v":"12.82175600","n":381,"x":false,"q":"639408.76099350","V":"3.08216000","Q":"153702.56774962","B":"0"}}
{"e":"kline","E":1619322292888,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448301,"o":"49882.13000000","c":"49813.09000000","h":"49893.30000000","l":"49813.09000000","v":"17.85203700","n":405,"x":false,"q":"889999.48932377","V":"3.41284300","Q":"170174.95958934","B":"0"}}
{"e":"kline","E":1619322295090,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448312,"o":"49882.13000000","c":"49813.09000000","h":"49893.30000000","l":"49813.08000000","v":"17.89818000","n":416,"x":false,"q":"892298.01466822","V":"3.45224400","Q":"172137.64514843","B":"0"}}
{"e":"kline","E":1619322297367,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448317,"o":"49882.13000000","c":"49813.08000000","h":"49893.30000000","l":"49813.08000000","v":"17.91757700","n":421,"x":false,"q":"893264.23898418","V":"3.45256400","Q":"172153.58533723","B":"0"}}
{"e":"kline","E":1619322299662,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448325,"o":"49882.13000000","c":"49811.93000000","h":"49893.30000000","l":"49811.93000000","v":"17.99402800","n":429,"x":false,"q":"897072.43955862","V":"3.46646600","Q":"172846.07092711","B":"0"}}
{"e":"kline","E":1619322300332,"s":"BTCUSDT","k":{"t":1619322240000,"T":1619322299999,"s":"BTCUSDT","i":"1m","f":790447897,"L":790448327,"o":"49882.13000000","c":"49811.94000000","h":"49893.30000000","l":"49811.93000000","v":"18.00023800","n":431,"x":true,"q":"897381.77170602","V":"3.47267600","Q":"173155.40307451","B":"0"}}
{"e":"kline","E":1619322302399,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448345,"o":"49811.93000000","c":"49811.93000000","h":"49811.94000000","l":"49811.93000000","v":"0.55742200","n":18,"x":false,"q":"27766.27037262","V":"0.47281600","Q":"23551.88222304","B":"0"}}
{"e":"kline","E":1619322304578,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448379,"o":"49811.93000000","c":"49830.59000000","h":"49830.59000000","l":"49811.93000000","v":"2.67424800","n":52,"x":false,"q":"133217.56016696","V":"2.33138700","Q":"116138.41493788","B":"0"}}
{"e":"kline","E":1619322306624,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448410,"o":"49811.93000000","c":"49830.58000000","h":"49830.59000000","l":"49811.93000000","v":"7.54644000","n":83,"x":false,"q":"376001.75809504","V":"6.80105900","Q":"338864.80780436","B":"0"}}
{"e":"kline","E":1619322308913,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448434,"o":"49811.93000000","c":"49830.59000000","h":"49830.59000000","l":"49811.93000000","v":"12.36430000","n":107,"x":false,"q":"616069.18373036","V":"9.01774800","Q":"449314.37383050","B":"0"}}
{"e":"kline","E":1619322310946,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448446,"o":"49811.93000000","c":"49830.59000000","h":"49830.59000000","l":"49811.93000000","v":"13.48961600","n":119,"x":false,"q":"672144.34394680","V":"10.14306400","Q":"505389.53404694","B":"0"}}
{"e":"kline","E":1619322313142,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448480,"o":"49811.93000000","c":"49855.44000000","h":"49855.44000000","l":"49811.93000000","v":"15.42060300","n":153,"x":false,"q":"768383.00197866","V":"11.86631900","Q":"591274.53629379","B":"0"}}
{"e":"kline","E":1619322315234,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448491,"o":"49811.93000000","c":"49830.92000000","h":"49855.44000000","l":"49811.93000000","v":"16.22382700","n":164,"x":false,"q":"808422.30307648","V":"11.98679400","Q":"597278.49072201","B":"0"}}
{"e":"kline","E":1619322317490,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448503,"o":"49811.93000000","c":"49826.33000000","h":"49855.44000000","l":"49811.93000000","v":"16.83423900","n":176,"x":false,"q":"838834.03511850","V":"12.42280400","Q":"619000.71645985","B":"0"}}
{"e":"kline","E":1619322319749,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448510,"o":"49811.93000000","c":"49826.33000000","h":"49855.44000000","l":"49811.93000000","v":"17.02296100","n":183,"x":false,"q":"848237.35975367","V":"12.61001700","Q":"628328.85317814","B":"0"}}
{"e":"kline","E":1619322321996,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448530,"o":"49811.93000000","c":"49841.19000000","h":"49855.44000000","l":"49811.93000000","v":"17.94922800","n":203,"x":false,"q":"894398.09013082","V":"13.53193200","Q":"674272.67183359","B":"0"}}
{"e":"kline","E":1619322324200,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448540,"o":"49811.93000000","c":"49841.19000000","h":"49855.44000000","l":"49811.93000000","v":"18.09305500","n":213,"x":false,"q":"901566.60019573","V":"13.65501000","Q":"680407.02704719","B":"0"}}
{"e":"kline","E":1619322326212,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448563,"o":"49811.93000000","c":"49826.34000000","h":"49855.44000000","l":"49811.93000000","v":"19.27077800","n":236,"x":false,"q":"960262.76783219","V":"13.89605900","Q":"692418.69828229","B":"0"}}
{"e":"kline","E":1619322328220,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448576,"o":"49811.93000000","c":"49826.34000000","h":"49855.44000000","l":"49811.93000000","v":"19.65052100","n":249,"x":false,"q":"979183.96945095","V":"14.05461600","Q":"700319.01327367","B":"0"}}
{"e":"kline","E":1619322330223,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448609,"o":"49811.93000000","c":"49816.72000000","h":"49855.44000000","l":"49811.93000000","v":"20.90503700","n":282,"x":false,"q":"1041690.57529280","V":"14.29091000","Q":"712091.58597285","B":"0"}}
{"e":"kline","E":1619322332302,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448639,"o":"49811.93000000","c":"49816.72000000","h":"49855.44000000","l":"49808.23000000","v":"21.58391600","n":312,"x":false,"q":"1075506.60959360","V":"14.75870400","Q":"735392.63788128","B":"0"}}
{"e":"kline","E":1619322334551,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448717,"o":"49811.93000000","c":"49801.00000000","h":"49855.44000000","l":"49801.00000000","v":"23.75251600","n":390,"x":false,"q":"1183531.45757088","V":"15.84882500","Q":"789697.64962127","B":"0"}}
{"e":"kline","E":1619322336832,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448741,"o":"49811.93000000","c":"49810.94000000","h":"49855.44000000","l":"49799.74000000","v":"24.75683600","n":414,"x":false,"q":"1233547.98964178","V":"16.70455100","Q":"832314.13496089","B":"0"}}
{"e":"kline","E":1619322339248,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448757,"o":"49811.93000000","c":"49818.52000000","h":"49855.44000000","l":"49799.74000000","v":"24.93161100","n":430,"x":false,"q":"1242254.03339547","V":"16.77162100","Q":"835655.03308470","B":"0"}}
{"e":"kline","E":1619322341700,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448775,"o":"49811.93000000","c":"49801.02000000","h":"49855.44000000","l":"49798.80000000","v":"25.96205500","n":448,"x":false,"q":"1293580.24367657","V":"17.21204600","Q":"857588.68228456","B":"0"}}
{"e":"kline","E":1619322344258,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448785,"o":"49811.93000000","c":"49801.10000000","h":"49855.44000000","l":"49798.80000000","v":"27.01487300","n":458,"x":false,"q":"1346018.03973750","V":"17.74333000","Q":"884047.17140809","B":"0"}}
{"e":"kline","E":1619322346689,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448790,"o":"49811.93000000","c":"49807.33000000","h":"49855.44000000","l":"49798.80000000","v":"27.27248400","n":463,"x":false,"q":"1358848.93556943","V":"17.97733600","Q":"895702.28259787","B":"0"}}
{"e":"kline","E":1619322348722,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448798,"o":"49811.93000000","c":"49807.32000000","h":"49855.44000000","l":"49798.80000000","v":"27.91984900","n":471,"x":false,"q":"1391092.45632360","V":"18.48157300","Q":"920816.98125508","B":"0"}}
{"e":"kline","E":1619322350951,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448802,"o":"49811.93000000","c":"49807.33000000","h":"49855.44000000","l":"49798.80000000","v":"27.93960200","n":475,"x":false,"q":"1392076.30037118","V":"18.48713500","Q":"921094.00962454","B":"0"}}
