{"e":"kline","E":1619322226848,"s":"BTCUSDT","k":{"t":1619322180000,"T":1619322239999,"s":"BTCUSDT","i":"1m","f":790447051,"L":790447779,"o":"49772.49000000","c":"49831.30000000","h":"49846.98000000","l":"49772.48000000","v":"21.89460700","n":729,"x":false,"q":"1090484.85857623","V":"13.83573100","Q":"689100.04570849","B":"0"}}
{"e":"kline","E":1619322353111,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448824,"o":"49811.93000000","c":"49813.07000000","h":"49855.44000000","l":"49798.80000000","v":"29.49918800","n":497,"x":false,"q":"1469757.93277988","V":"18.92750900","Q":"943030.39875982","B":"0"}}
{"e":"kline","E":1619322355137,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448833,"o":"49811.93000000","c":"49813.06000000","h":"49855.44000000","l":"49798.80000000","v":"29.70317500","n":506,"x":false,"q":"1479919.07970265","V":"19.11671000","Q":"952455.08012610","B":"0"}}
{"e":"kline","E":1619322357965,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448847,"o":"49811.93000000","c":"49805.42000000","h":"49855.44000000","l":"49798.80000000","v":"32.80535400","n":520,"x":false,"q":"1634419.78871351","V":"21.93633100","Q":"1092882.22548518","B":"0"}}
{"e":"kline","E":1619322360230,"s":"BTCUSDT","k":{"t":1619322300000,"T":1619322359999,"s":"BTCUSDT","i":"1m","f":790448328,"L":790448852,"o":"49811.93000000","c":"49806.91000000","h":"49855.44000000","l":"49798.80000000","v":"32.81301500","n":525,"x":true,"q":"1634801.35076262","V":"21.93839100","Q":"1092984.82504038","B":"0"}}
{"e":"kline","E":1619322362240,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790448890,"o":"49806.91000000","c":"49817.70000000","h":"49817.70000000","l":"49806.91000000","v":"0.61824000","n":38,"x":false,"q":"30794.45380460","V":"0.43865000","Q":"21849.38600460","B":"0"}}
{"e":"kline","E":1619322365260,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790448917,"o":"49806.91000000","c":"49807.33000000","h":"49817.70000000","l":"49806.91000000","v":"1.77534000","n":65,"x":false,"q":"88436.36626852","V":"0.91894200","Q":"45775.51836308","B":"0"}}
{"e":"kline","E":1619322367260,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790448936,"o":"49806.91000000","c":"49814.01000000","h":"49817.70000000","l":"49806.91000000","v":"2.26692800","n":84,"x":false,"q":"112922.89619813","V":"1.31214900","Q":"65361.63165409","B":"0"}}
{"e":"kline","E":1619322369472,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790448955,"o":"49806.91000000","c":"49826.31000000","h":"49826.31000000","l":"49806.91000000","v":"2.50670200","n":103,"x":false,"q":"124868.45046579","V":"1.54438500","Q":"76931.68798975","B":"0"}}
{"e":"kline","E":1619322371567,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790448966,"o":"49806.91000000","c":"49814.68000000","h":"49826.31000000","l":"49806.91000000","v":"2.59635600","n":114,"x":false,"q":"129335.43802129","V":"1.54690300","Q":"77057.12416845","B":"0"}}
{"e":"kline","E":1619322374372,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790448972,"o":"49806.91000000","c":"49813.01000000","h":"49826.31000000","l":"49806.91000000","v":"2.65014200","n":120,"x":false,"q":"132014.73204939","V":"1.54762900","Q":"77093.28842097","B":"0"}}
{"e":"kline","E":1619322376526,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790448994,"o":"49806.91000000","c":"49803.51000000","h":"49826.31000000","l":"49803.50000000","v":"5.35228600","n":142,"x":false,"q":"266608.86930467","V":"1.56837300","Q":"78126.49075005","B":"0"}}
{"e":"kline","E":1619322378526,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790449022,"o":"49806.91000000","c":"49800.01000000","h":"49826.31000000","l":"49797.57000000","v":"6.25603600","n":170,"x":false,"q":"311616.28118519","V":"1.65288000","Q":"82335.23596962","B":"0"}}
{"e":"kline","E":1619322381093,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790449105,"o":"49806.91000000","c":"49784.71000000","h":"49826.31000000","l":"49777.77000000","v":"15.27494100","n":253,"x":false,"q":"760698.50039327","V":"6.22290700","Q":"309895.44647735","B":"0"}}
{"e":"kline","E":1619322383244,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790449121,"o":"49806.91000000","c":"49785.23000000","h":"49826.31000000","l":"49777.77000000","v":"15.76159800","n":269,"x":false,"q":"784925.12832478","V":"6.47441800","Q":"322415.62350460","B":"0"}}
{"e":"kline","E":1619322385392,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790449130,"o":"49806.91000000","c":"49770.12000000","h":"49826.31000000","l":"49770.12000000","v":"16.32547400","n":278,"x":false,"q":"812996.78909913","V":"6.76341300","Q":"336802.55170041","B":"0"}}
{"e":"kline","E":1619322387447,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790449146,"o":"49806.91000000","c":"49770.11000000","h":"49826.31000000","l":"49770.11000000","v":"16.66514000","n":294,"x":false,"q":"829902.00466334","V":"6.90150800","Q":"343675.55642181","B":"0"}}
{"e":"kline","E":1619322389554,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790449244,"o":"49806.91000000","c":"49750.01000000","h":"49826.31000000","l":"49750.00000000","v":"19.11437000","n":392,"x":false,"q":"951762.75860312","V":"7.14175700","Q":"355629.91467878","B":"0"}}
{"e":"kline","E":1619322391852,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790449311,"o":"49806.91000000","c":"49747.70000000","h":"49826.31000000","l":"49747.69000000","v":"23.64772600","n":459,"x":false,"q":"1177299.81189602","V":"9.33298800","Q":"464644.11138477","B":"0"}}
{"e":"kline","E":1619322393864,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790449389,"o":"49806.91000000","c":"49736.91000000","h":"49826.31000000","l":"49736.91000000","v":"24.42296900","n":537,"x":false,"q":"1215861.73975678","V":"9.61438600","Q":"478641.61953410","B":"0"}}
{"e":"kline","E":1619322395928,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790449467,"o":"49806.91000000","c":"49732.88000000","h":"49826.31000000","l":"49732.86000000","v":"28.45186700","n":615,"x":false,"q":"1416247.09805737","V":"11.07910100","Q":"551489.69902883","B":"0"}}
{"e":"kline","E":1619322398026,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790449557,"o":"49806.91000000","c":"49752.18000000","h":"49826.31000000","l":"49730.12000000","v":"35.57355100","n":705,"x":false,"q":"1770462.72125445","V":"16.98183700","Q":"845068.64922543","B":"0"}}
{"e":"kline","E":1619322400073,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790449614,"o":"49806.91000000","c":"49739.94000000","h":"49826.31000000","l":"49728.95000000","v":"42.43093600","n":762,"x":false,"q":"2111557.63357363","V":"19.62988900","Q":"976773.75428039","B":"0"}}
{"e":"kline","E":1619322402074,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790449636,"o":"49806.91000000","c":"49727.79000000","h":"49826.31000000","l":"49727.79000000","v":"42.83969400","n":784,"x":false,"q":"2131886.10645811","V":"19.68352700","Q":"979441.05401679","B":"0"}}
{"e":"kline","E":1619322404098,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790449678,"o":"49806.91000000","c":"49721.14000000","h":"49826.31000000","l":"49721.14000000","v":"43.38501800","n":826,"x":false,"q":"2159002.09766911","V":"19.78221800","Q":"984348.13870949","B":"0"}}
{"e":"kline","E":1619322406118,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790449907,"o":"49806.91000000","c":"49704.00000000","h":"49826.31000000","l":"49701.00000000","v":"47.86417200","n":1055,"x":false,"q":"2381648.25531967","V":"21.13427200","Q":"1051549.65007119","B":"0"}}
{"e":"kline","E":1619322408161,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790450592,"o":"49806.91000000","c":"49665.52000000","h":"49826.31000000","l":"49655.00000000","v":"76.95189100","n":1740,"x":false,"q":"3827038.62448763","V":"24.30738200","Q":"1209134.90201877","B":"0"}}
{"e":"kline","E":1619322410184,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790450692,"o":"49806.91000000","c":"49696.08000000","h":"49826.31000000","l":"49655.00000000","v":"85.11387800","n":1840,"x":false,"q":"4232573.46930054","V":"30.45244600","Q":"1514428.55373417","B":"0"}}
{"e":"kline","E":1619322412201,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790450773,"o":"49806.91000000","c":"49719.47000000","h":"49826.31000000","l":"49655.00000000","v":"90.04961100","n":1921,"x":false,"q":"4477925.06387934","V":"35.25039800","Q":"1752934.32459154","B":"0"}}
{"e":"kline","E":1619322414211,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790450817,"o":"49806.91000000","c":"49720.05000000","h":"49826.31000000","l":"49655.00000000","v":"91.60342000","n":1965,"x":false,"q":"4555194.39204916","V":"35.50736500","Q":"1765713.02377234","B":"0"}}
{"e":"kline","E":1619322416380,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790450854,"o":"49806.91000000","c":"49708.42000000","h":"49826.31000000","l":"49655.00000000","v":"93.58181200","n":2002,"x":false,"q":"4653568.95043724","V":"36.66902600","Q":"1823482.66802344","B":"0"}}
{"e":"kline","E":1619322418391,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790450894,"o":"49806.91000000","c":"49704.48000000","h":"49826.31000000","l":"49655.00000000","v":"94.93319100","n":2042,"x":false,"q":"4720724.65252403","V":"37.46460500","Q":"1863018.05329379","B":"0"}}
{"e":"kline","E":1619322420024,"s":"BTCUSDT","k":{"t":1619322360000,"T":1619322419999,"s":"BTCUSDT","i":"1m","f":790448853,"L":790451471,"o":"49806.91000000","c":"49628.45000000","h":"49826.31000000","l":"49621.87000000","v":"118.62392100","n":2619,"x":true,"q":"5896807.93565660","V":"43.48013100","Q":"2161590.77247245","B":"0"}}
{"e":"kline","E":1619322422029,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452040,"o":"49628.45000000","c":"49605.62000000","h":"49628.45000000","l":"49600.00000000","v":"35.95687000","n":569,"x":false,"q":"1783678.24853020","V":"13.47708400","Q":"668577.98148308","B":"0"}}
{"e":"kline","E":1619322424030,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452114,"o":"49628.45000000","c":"49608.04000000","h":"49629.82000000","l":"49600.00000000","v":"39.97587900","n":643,"x":false,"q":"1983101.69231832","V":"15.87077800","Q":"787358.43079879","B":"0"}}
{"e":"kline","E":1619322426046,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452174,"o":"49628.45000000","c":"49618.12000000","h":"49629.82000000","l":"49600.00000000","v":"42.28824600","n":703,"x":false,"q":"2097823.90725889","V":"16.37924900","Q":"812583.67570637","B":"0"}}
{"e":"kline","E":1619322428078,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452250,"o":"49628.45000000","c":"49643.65000000","h":"49643.65000000","l":"49600.00000000","v":"45.32509100","n":779,"x":false,"q":"2248516.33543320","V":"18.06514000","Q":"896240.32726381","B":"0"}}
{"e":"kline","E":1619322430141,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452297,"o":"49628.45000000","c":"49644.78000000","h":"49652.73000000","l":"49600.00000000","v":"47.56789800","n":826,"x":false,"q":"2359870.17484607","V":"18.90135600","Q":"937754.50509741","B":"0"}}
{"e":"kline","E":1619322432183,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452340,"o":"49628.45000000","c":"49641.56000000","h":"49655.98000000","l":"49600.00000000","v":"49.14440700","n":869,"x":false,"q":"2438138.04401752","V":"19.39908900","Q":"962467.27005634","B":"0"}}
{"e":"kline","E":1619322434235,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452406,"o":"49628.45000000","c":"49624.02000000","h":"49655.98000000","l":"49600.00000000","v":"52.23336100","n":935,"x":false,"q":"2591443.97188771","V":"20.22276500","Q":"1003344.06132439","B":"0"}}
{"e":"kline","E":1619322436263,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452465,"o":"49628.45000000","c":"49661.77000000","h":"49661.77000000","l":"49600.00000000","v":"54.27792500","n":994,"x":false,"q":"2692929.21739941","V":"21.11224000","Q":"1047491.49425866","B":"0"}}
{"e":"kline","E":1619322438308,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452524,"o":"49628.45000000","c":"49641.00000000","h":"49662.36000000","l":"49600.00000000","v":"56.62908300","n":1053,"x":false,"q":"2809679.52284789","V":"21.54914800","Q":"1069187.52435969","B":"0"}}
{"e":"kline","E":1619322440314,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452560,"o":"49628.45000000","c":"49638.53000000","h":"49662.36000000","l":"49600.00000000","v":"60.37540000","n":1089,"x":false,"q":"2995621.85066459","V":"24.95649400","Q":"1238304.49302228","B":"0"}}
{"e":"kline","E":1619322442380,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452589,"o":"49628.45000000","c":"49636.60000000","h":"49662.36000000","l":"49600.00000000","v":"61.19018800","n":1118,"x":false,"q":"3036065.36702192","V":"25.12607800","Q":"1246721.85678856","B":"0"}}
{"e":"kline","E":1619322444394,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452635,"o":"49628.45000000","c":"49656.94000000","h":"49662.36000000","l":"49600.00000000","v":"62.37868400","n":1164,"x":false,"q":"3095074.70273675","V":"25.92166900","Q":"1286220.59749762","B":"0"}}
{"e":"kline","E":1619322446409,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452670,"o":"49628.45000000","c":"49637.85000000","h":"49662.36000000","l":"49600.00000000","v":"64.64308700","n":1199,"x":false,"q":"3207495.06688126","V":"26.13991000","Q":"1297053.88640582","B":"0"}}
{"e":"kline","E":1619322448556,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452690,"o":"49628.45000000","c":"49638.74000000","h":"49662.36000000","l":"49600.00000000","v":"66.12234200","n":1219,"x":false,"q":"3280923.16184576","V":"26.26263700","Q":"1303146.82061913","B":"0"}}
{"e":"kline","E":1619322450772,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452737,"o":"49628.45000000","c":"49634.59000000","h":"49662.36000000","l":"49600.00000000","v":"69.61458800","n":1266,"x":false,"q":"3454250.99624165","V":"26.64217900","Q":"1321986.21658690","B":"0"}}
{"e":"kline","E":1619322452789,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452751,"o":"49628.45000000","c":"49634.59000000","h":"49662.36000000","l":"49600.00000000","v":"69.76440000","n":1280,"x":false,"q":"3461686.85337143","V":"26.78526100","Q":"1329088.03299328","B":"0"}}
{"e":"kline","E":1619322454872,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452788,"o":"49628.45000000","c":"49637.73000000","h":"49662.36000000","l":"49600.00000000","v":"70.61347700","n":1317,"x":false,"q":"3503839.39198362","V":"27.52541600","Q":"1365833.19983224","B":"0"}}
{"e":"kline","E":1619322456926,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452811,"o":"49628.45000000","c":"49638.06000000","h":"49662.36000000","l":"49600.00000000","v":"71.00262200","n":1340,"x":false,"q":"3523155.77792599","V":"27.67133400","Q":"1373076.28509433","B":"0"}}
{"e":"kline","E":1619322458991,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452827,"o":"49628.45000000","c":"49634.60000000","h":"49662.36000000","l":"49600.00000000","v":"71.28364800","n":1356,"x":false,"q":"3537104.78917914","V":"27.91301300","Q":"1385072.20408313","B":"0"}}
{"e":"kline","E":1619322461060,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452852,"o":"49628.45000000","c":"49640.28000000","h":"49662.36000000","l":"49600.00000000","v":"72.29123000","n":1381,"x":false,"q":"3587120.81927122","V":"28.21555000","Q":"1400089.79765455","B":"0"}}
{"e":"kline","E":1619322463148,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452874,"o":"49628.45000000","c":"49634.60000000","h":"49662.36000000","l":"49600.00000000","v":"73.15663300","n":1403,"x":false,"q":"3630081.66816139","V":"28.35631500","Q":"1407077.20245855","B":"0"}}
{"e":"kline","E":1619322465247,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452900,"o":"49628.45000000","c":"49637.93000000","h":"49662.36000000","l":"49600.00000000","v":"73.55915200","n":1429,"x":false,"q":"3650061.61469932","V":"28.64124100","Q":"1421220.23743893","B":"0"}}
{"e":"kline","E":1619322467264,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452935,"o":"49628.45000000","c":"49649.00000000","h":"49662.36000000","l":"49600.00000000","v":"75.31753600","n":1464,"x":false,"q":"3737355.62816022","V":"30.19054700","Q":"1498135.64501275","B":"0"}}
{"e":"kline","E":1619322469299,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452961,"o":"49628.45000000","c":"49642.96000000","h":"49662.36000000","l":"49600.00000000","v":"75.68451700","n":1490,"x":false,"q":"3755576.83550192","V":"30.33232900","Q":"1505175.62920050","B":"0"}}
{"e":"kline","E":1619322471523,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790452994,"o":"49628.45000000","c":"49654.35000000","h":"49662.36000000","l":"49600.00000000","v":"77.94365300","n":1523,"x":false,"q":"3867727.91455123","V":"32.53679100","Q":"1614612.03536537","B":"0"}}
{"e":"kline","E":1619322473658,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790453028,"o":"49628.45000000","c":"49665.96000000","h":"49675.17000000","l":"49600.00000000","v":"79.37380000","n":1557,"x":false,"q":"3938749.60385937","V":"33.79358000","Q":"1677023.77480335","B":"0"}}
