{"e":"kline","E":1619322226848,"s":"BTCUSDT","k":{"t":1619322180000,"T":1619322239999,"s":"BTCUSDT","i":"1m","f":790447051,"L":790447779,"o":"49772.49000000","c":"49831.30000000","h":"49846.98000000","l":"49772.48000000","v":"21.89460700","n":729,"x":false,"q":"1090484.85857623","V":"13.83573100","Q":"689100.04570849","B":"0"}}
{"e":"kline","E":1619322475719,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790453076,"o":"49628.45000000","c":"49646.56000000","h":"49675.17000000","l":"49600.00000000","v":"81.80944700","n":1605,"x":false,"q":"4059686.98830537","V":"35.26203800","Q":"1749931.93199323","B":"0"}}
{"e":"kline","E":1619322477759,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790453096,"o":"49628.45000000","c":"49654.31000000","h":"49675.17000000","l":"49600.00000000","v":"82.27034000","n":1625,"x":false,"q":"4082572.03354602","V":"35.46403800","Q":"1759961.81666592","B":"0"}}
{"e":"kline","E":1619322480064,"s":"BTCUSDT","k":{"t":1619322420000,"T":1619322479999,"s":"BTCUSDT","i":"1m","f":790451472,"L":790453112,"o":"49628.45000000","c":"49660.32000000","h":"49675.17000000","l":"49600.00000000","v":"82.51133500","n":1641,"x":true,"q":"4094540.08872217","V":"35.61773300","Q":"1767594.53357125","B":"0"}}
{"e":"kline","E":1619322482150,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453137,"o":"49661.32000000","c":"49659.63000000","h":"49665.21000000","l":"49659.61000000","v":"2.68591400","n":25,"x":false,"q":"133388.57267252","V":"2.18325900","Q":"108424.15863991","B":"0"}}
{"e":"kline","E":1619322484377,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453178,"o":"49661.32000000","c":"49670.39000000","h":"49670.40000000","l":"49657.73000000","v":"3.91877700","n":66,"x":false,"q":"194619.14878651","V":"3.34362800","Q":"166054.15915738","B":"0"}}
{"e":"kline","E":1619322486429,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453202,"o":"49661.32000000","c":"49674.67000000","h":"49674.68000000","l":"49657.73000000","v":"4.39418500","n":90,"x":false,"q":"218233.02777887","V":"3.74677800","Q":"186078.79418825","B":"0"}}
{"e":"kline","E":1619322488441,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453241,"o":"49661.32000000","c":"49674.64000000","h":"49674.68000000","l":"49657.73000000","v":"5.37307200","n":129,"x":false,"q":"266858.89949849","V":"4.37171800","Q":"217122.47010406","B":"0"}}
{"e":"kline","E":1619322490483,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453264,"o":"49661.32000000","c":"49672.49000000","h":"49674.68000000","l":"49657.73000000","v":"6.36290100","n":152,"x":false,"q":"316026.06510279","V":"4.49639800","Q":"223315.64987578","B":"0"}}
{"e":"kline","E":1619322492537,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453296,"o":"49661.32000000","c":"49677.52000000","h":"49677.53000000","l":"49657.73000000","v":"7.98494800","n":184,"x":false,"q":"396604.94849272","V":"4.78154300","Q":"237480.62903612","B":"0"}}
{"e":"kline","E":1619322494701,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453345,"o":"49661.32000000","c":"49694.58000000","h":"49694.60000000","l":"49657.73000000","v":"9.26803500","n":233,"x":false,"q":"460358.15842016","V":"5.94264600","Q":"295173.12950423","B":"0"}}
{"e":"kline","E":1619322496812,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453381,"o":"49661.32000000","c":"49697.15000000","h":"49697.15000000","l":"49657.73000000","v":"10.02914100","n":269,"x":false,"q":"498177.08984529","V":"6.12808300","Q":"304387.51883076","B":"0"}}
{"e":"kline","E":1619322499090,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453412,"o":"49661.32000000","c":"49684.64000000","h":"49697.16000000","l":"49657.73000000","v":"10.78773600","n":300,"x":false,"q":"535866.99261186","V":"6.62092600","Q":"328872.69127872","B":"0"}}
{"e":"kline","E":1619322501106,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453427,"o":"49661.32000000","c":"49688.64000000","h":"49697.16000000","l":"49657.73000000","v":"10.93442900","n":315,"x":false,"q":"543155.84901509","V":"6.71919000","Q":"333755.18095168","B":"0"}}
{"e":"kline","E":1619322503108,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453447,"o":"49661.32000000","c":"49699.73000000","h":"49699.75000000","l":"49657.73000000","v":"11.33256300","n":335,"x":false,"q":"562939.08695677","V":"7.10479900","Q":"352915.99888947","B":"0"}}
{"e":"kline","E":1619322505233,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453465,"o":"49661.32000000","c":"49703.87000000","h":"49703.87000000","l":"49657.73000000","v":"11.45700500","n":353,"x":false,"q":"569124.01474785","V":"7.20837900","Q":"358064.05014180","B":"0"}}
{"e":"kline","E":1619322507331,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453487,"o":"49661.32000000","c":"49703.87000000","h":"49703.87000000","l":"49657.73000000","v":"11.65678400","n":375,"x":false,"q":"579053.80404061","V":"7.39296100","Q":"367238.48987414","B":"0"}}
{"e":"kline","E":1619322509383,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453535,"o":"49661.32000000","c":"49699.69000000","h":"49707.01000000","l":"49657.73000000","v":"16.26202900","n":423,"x":false,"q":"807955.55946411","V":"7.51664000","Q":"373385.83953893","B":"0"}}
{"e":"kline","E":1619322511490,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453580,"o":"49661.32000000","c":"49678.43000000","h":"49707.01000000","l":"49657.73000000","v":"20.51923800","n":468,"x":false,"q":"1019462.81694476","V":"8.00837900","Q":"397811.66934193","B":"0"}}
{"e":"kline","E":1619322513569,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453606,"o":"49661.32000000","c":"49685.49000000","h":"49707.01000000","l":"49657.73000000","v":"22.92159200","n":494,"x":false,"q":"1138806.79293387","V":"8.59521000","Q":"426964.29384853","B":"0"}}
{"e":"kline","E":1619322515792,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453628,"o":"49661.32000000","c":"49702.85000000","h":"49707.01000000","l":"49657.73000000","v":"23.10285500","n":516,"x":false,"q":"1147814.94209951","V":"8.67826600","Q":"431091.64546992","B":"0"}}
{"e":"kline","E":1619322517803,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453638,"o":"49661.32000000","c":"49700.90000000","h":"49707.01000000","l":"49657.73000000","v":"23.26061500","n":526,"x":false,"q":"1155656.05759259","V":"8.67998400","Q":"431177.03074260","B":"0"}}
{"e":"kline","E":1619322519976,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453647,"o":"49661.32000000","c":"49699.64000000","h":"49707.01000000","l":"49657.73000000","v":"23.62511700","n":535,"x":false,"q":"1173772.11799094","V":"8.68170200","Q":"431262.41231853","B":"0"}}
{"e":"kline","E":1619322522041,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453667,"o":"49661.32000000","c":"49699.63000000","h":"49707.01000000","l":"49657.73000000","v":"24.17610400","n":555,"x":false,"q":"1201156.05996205","V":"8.71719000","Q":"433026.24490540","B":"0"}}
{"e":"kline","E":1619322524161,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453679,"o":"49661.32000000","c":"49699.62000000","h":"49707.01000000","l":"49657.73000000","v":"24.49641900","n":567,"x":false,"q":"1217075.59454866","V":"8.79782100","Q":"437033.57577193","B":"0"}}
{"e":"kline","E":1619322526180,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453701,"o":"49661.32000000","c":"49702.37000000","h":"49707.01000000","l":"49657.73000000","v":"24.71292400","n":589,"x":false,"q":"1227836.18705779","V":"8.88138500","Q":"441186.78155199","B":"0"}}
{"e":"kline","E":1619322528205,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453739,"o":"49661.32000000","c":"49657.75000000","h":"49707.01000000","l":"49657.73000000","v":"28.65836800","n":627,"x":false,"q":"1423867.99726080","V":"8.94131400","Q":"444163.75195156","B":"0"}}
{"e":"kline","E":1619322530243,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453758,"o":"49661.32000000","c":"49657.75000000","h":"49707.01000000","l":"49657.73000000","v":"28.97494000","n":646,"x":false,"q":"1439588.24764787","V":"8.97329300","Q":"445751.75713881","B":"0"}}
{"e":"kline","E":1619322532396,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453799,"o":"49661.32000000","c":"49644.36000000","h":"49707.01000000","l":"49643.85000000","v":"31.90188100","n":687,"x":false,"q":"1584921.74119207","V":"9.71384200","Q":"482516.06434064","B":"0"}}
{"e":"kline","E":1619322534489,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453834,"o":"49661.32000000","c":"49642.96000000","h":"49707.01000000","l":"49642.96000000","v":"34.84332200","n":722,"x":false,"q":"1730946.28017557","V":"9.78002700","Q":"485801.77634521","B":"0"}}
{"e":"kline","E":1619322536570,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453868,"o":"49661.32000000","c":"49640.04000000","h":"49707.01000000","l":"49626.42000000","v":"35.86640800","n":756,"x":false,"q":"1781730.85661206","V":"10.44933600","Q":"519028.02772234","B":"0"}}
{"e":"kline","E":1619322538621,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453893,"o":"49661.32000000","c":"49640.03000000","h":"49707.01000000","l":"49626.42000000","v":"36.20266000","n":781,"x":false,"q":"1798422.41695430","V":"10.54680400","Q":"523866.34314106","B":"0"}}
{"e":"kline","E":1619322540048,"s":"BTCUSDT","k":{"t":1619322480000,"T":1619322539999,"s":"BTCUSDT","i":"1m","f":790453113,"L":790453909,"o":"49661.32000000","c":"49640.00000000","h":"49707.01000000","l":"49626.42000000","v":"37.53025400","n":797,"x":true,"q":"1864324.18342917","V":"10.57314000","Q":"525173.66247331","B":"0"}}
{"e":"kline","E":1619322542288,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790453932,"o":"49640.00000000","c":"49640.04000000","h":"49640.04000000","l":"49640.00000000","v":"2.55277100","n":23,"x":false,"q":"126719.58846888","V":"0.00598400","Q":"297.04587384","B":"0"}}
{"e":"kline","E":1619322544323,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790453961,"o":"49640.00000000","c":"49663.35000000","h":"49663.35000000","l":"49640.00000000","v":"3.34148500","n":52,"x":false,"q":"165879.78629871","V":"0.73095800","Q":"36292.55346216","B":"0"}}
{"e":"kline","E":1619322546457,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790453992,"o":"49640.00000000","c":"49673.65000000","h":"49681.19000000","l":"49640.00000000","v":"4.18460100","n":83,"x":false,"q":"207756.67966535","V":"1.23719800","Q":"61436.47626727","B":"0"}}
{"e":"kline","E":1619322548461,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454006,"o":"49640.00000000","c":"49673.09000000","h":"49681.19000000","l":"49640.00000000","v":"4.56497400","n":97,"x":false,"q":"226646.70223263","V":"1.59076100","Q":"78994.93723921","B":"0"}}
{"e":"kline","E":1619322550540,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454023,"o":"49640.00000000","c":"49684.77000000","h":"49685.38000000","l":"49640.00000000","v":"4.79060100","n":114,"x":false,"q":"237855.24265173","V":"1.71420800","Q":"85127.65132003","B":"0"}}
{"e":"kline","E":1619322552544,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454037,"o":"49640.00000000","c":"49684.73000000","h":"49689.59000000","l":"49640.00000000","v":"5.09635300","n":128,"x":false,"q":"253046.61872741","V":"1.85939000","Q":"92341.12126591","B":"0"}}
{"e":"kline","E":1619322554594,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454054,"o":"49640.00000000","c":"49672.07000000","h":"49689.59000000","l":"49640.00000000","v":"5.83438500","n":145,"x":false,"q":"289707.27300670","V":"2.46726100","Q":"122536.33398624","B":"0"}}
{"e":"kline","E":1619322556600,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454080,"o":"49640.00000000","c":"49657.15000000","h":"49689.59000000","l":"49640.00000000","v":"7.00532600","n":171,"x":false,"q":"347855.79698886","V":"2.75296100","Q":"136724.57721537","B":"0"}}
{"e":"kline","E":1619322558689,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454094,"o":"49640.00000000","c":"49669.33000000","h":"49689.59000000","l":"49640.00000000","v":"7.23870500","n":185,"x":false,"q":"359445.43743424","V":"2.87451600","Q":"142761.26691622","B":"0"}}
{"e":"kline","E":1619322560730,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454107,"o":"49640.00000000","c":"49669.33000000","h":"49689.59000000","l":"49640.00000000","v":"7.50777900","n":198,"x":false,"q":"372810.16398578","V":"2.99962800","Q":"148975.49738230","B":"0"}}
{"e":"kline","E":1619322562956,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454129,"o":"49640.00000000","c":"49669.34000000","h":"49689.59000000","l":"49640.00000000","v":"7.77304600","n":220,"x":false,"q":"385985.79976876","V":"3.16181500","Q":"157031.21862888","B":"0"}}
{"e":"kline","E":1619322565260,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454147,"o":"49640.00000000","c":"49659.41000000","h":"49689.59000000","l":"49640.00000000","v":"7.93857600","n":238,"x":false,"q":"394207.06864735","V":"3.22525600","Q":"160182.27077072","B":"0"}}
{"e":"kline","E":1619322567671,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454165,"o":"49640.00000000","c":"49659.35000000","h":"49689.59000000","l":"49640.00000000","v":"8.78182900","n":256,"x":false,"q":"436082.28815175","V":"3.27272100","Q":"162539.35514102","B":"0"}}
{"e":"kline","E":1619322569776,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454185,"o":"49640.00000000","c":"49664.34000000","h":"49689.59000000","l":"49640.00000000","v":"9.42211300","n":276,"x":false,"q":"467878.53025401","V":"3.83697900","Q":"190560.14454118","B":"0"}}
{"e":"kline","E":1619322571823,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454193,"o":"49640.00000000","c":"49659.26000000","h":"49689.59000000","l":"49640.00000000","v":"9.46792900","n":284,"x":false,"q":"470153.78625945","V":"3.83772300","Q":"190597.09103806","B":"0"}}
{"e":"kline","E":1619322573823,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454205,"o":"49640.00000000","c":"49664.35000000","h":"49689.59000000","l":"49640.00000000","v":"9.53030500","n":296,"x":false,"q":"473251.55537446","V":"3.89320400","Q":"193352.43277869","B":"0"}}
{"e":"kline","E":1619322575921,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454254,"o":"49640.00000000","c":"49661.47000000","h":"49689.59000000","l":"49640.00000000","v":"10.57140400","n":345,"x":false,"q":"524954.00751476","V":"4.51532700","Q":"224247.10802085","B":"0"}}
{"e":"kline","E":1619322577930,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454293,"o":"49640.00000000","c":"49682.19000000","h":"49689.59000000","l":"49640.00000000","v":"11.29854900","n":384,"x":false,"q":"561071.17292907","V":"5.09153800","Q":"252867.61623460","B":"0"}}
{"e":"kline","E":1619322580002,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454342,"o":"49640.00000000","c":"49667.52000000","h":"49689.59000000","l":"49640.00000000","v":"12.63406100","n":433,"x":false,"q":"627415.78265861","V":"5.36699900","Q":"266551.46525207","B":"0"}}
{"e":"kline","E":1619322582042,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454369,"o":"49640.00000000","c":"49642.10000000","h":"49689.59000000","l":"49640.00000000","v":"13.93106900","n":460,"x":false,"q":"691820.10939314","V":"5.59239900","Q":"277744.04936170","B":"0"}}
{"e":"kline","E":1619322584190,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454385,"o":"49640.00000000","c":"49667.24000000","h":"49689.59000000","l":"49640.00000000","v":"14.38403800","n":476,"x":false,"q":"714314.16264105","V":"5.93272300","Q":"294643.66060338","B":"0"}}
{"e":"kline","E":1619322586784,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454402,"o":"49640.00000000","c":"49659.28000000","h":"49689.59000000","l":"49640.00000000","v":"15.02281300","n":493,"x":false,"q":"746036.22586744","V":"6.37649100","Q":"316680.92560338","B":"0"}}
{"e":"kline","E":1619322588793,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454418,"o":"49640.00000000","c":"49659.26000000","h":"49689.59000000","l":"49640.00000000","v":"15.18696900","n":509,"x":false,"q":"754187.57506563","V":"6.52139600","Q":"323876.29638592","B":"0"}}
{"e":"kline","E":1619322590898,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454452,"o":"49640.00000000","c":"49640.01000000","h":"49689.59000000","l":"49639.08000000","v":"16.97317400","n":543,"x":false,"q":"842878.89841451","V":"7.35356200","Q":"365192.51876182","B":"0"}}
{"e":"kline","E":1619322593027,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454469,"o":"49640.00000000","c":"49639.15000000","h":"49689.59000000","l":"49636.88000000","v":"17.36321500","n":560,"x":false,"q":"862240.82512201","V":"7.69469400","Q":"382126.49103464","B":"0"}}
{"e":"kline","E":1619322595141,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454495,"o":"49640.00000000","c":"49637.68000000","h":"49689.59000000","l":"49635.25000000","v":"18.08874100","n":586,"x":false,"q":"898252.63121819","V":"8.21831100","Q":"408116.35755570","B":"0"}}
