{"e":"kline","E":1619322226848,"s":"BTCUSDT","k":{"t":1619322180000,"T":1619322239999,"s":"BTCUSDT","i":"1m","f":790447051,"L":790447779,"o":"49772.49000000","c":"49831.30000000","h":"49846.98000000","l":"49772.48000000","v":"21.89460700","n":729,"x":false,"q":"1090484.85857623","V":"13.83573100","Q":"689100.04570849","B":"0"}}
{"e":"kline","E":1619322597357,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454547,"o":"49640.00000000","c":"49640.02000000","h":"49689.59000000","l":"49634.93000000","v":"19.08902700","n":638,"x":false,"q":"947904.92215990","V":"8.52199200","Q":"423191.05035874","B":"0"}}
{"e":"kline","E":1619322599459,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454569,"o":"49640.00000000","c":"49634.93000000","h":"49689.59000000","l":"49634.93000000","v":"19.59829600","n":660,"x":false,"q":"973184.89803822","V":"8.61331200","Q":"427724.07577154","B":"0"}}
{"e":"kline","E":1619322600012,"s":"BTCUSDT","k":{"t":1619322540000,"T":1619322599999,"s":"BTCUSDT","i":"1m","f":790453910,"L":790454571,"o":"49640.00000000","c":"49634.94000000","h":"49689.59000000","l":"49634.93000000","v":"19.60887100","n":662,"x":true,"q":"973709.78752872","V":"8.62388700","Q":"428248.96526204","B":"0"}}
{"e":"kline","E":1619322602062,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454587,"o":"49634.94000000","c":"49658.75000000","h":"49658.75000000","l":"49634.93000000","v":"0.41991400","n":16,"x":false,"q":"20847.55168565","V":"0.27402100","Q":"13603.21051302","B":"0"}}
{"e":"kline","E":1619322604112,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454634,"o":"49634.94000000","c":"49647.94000000","h":"49663.77000000","l":"49634.93000000","v":"2.44726400","n":63,"x":false,"q":"121517.32137834","V":"0.77655700","Q":"38558.42507898","B":"0"}}
{"e":"kline","E":1619322606264,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454649,"o":"49634.94000000","c":"49646.91000000","h":"49663.77000000","l":"49634.93000000","v":"2.51925600","n":78,"x":false,"q":"125091.80901123","V":"0.81717900","Q":"40575.42146979","B":"0"}}
{"e":"kline","E":1619322608319,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454668,"o":"49634.94000000","c":"49657.82000000","h":"49663.77000000","l":"49634.93000000","v":"2.77147300","n":97,"x":false,"q":"137615.95986575","V":"0.96233300","Q":"47783.09887893","B":"0"}}
{"e":"kline","E":1619322610330,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454692,"o":"49634.94000000","c":"49660.43000000","h":"49663.77000000","l":"49634.93000000","v":"2.92825800","n":121,"x":false,"q":"145401.76859073","V":"1.03101800","Q":"51193.98811642","B":"0"}}
{"e":"kline","E":1619322612438,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454719,"o":"49634.94000000","c":"49683.69000000","h":"49684.56000000","l":"49634.93000000","v":"3.72267100","n":148,"x":false,"q":"184865.05813771","V":"1.72452800","Q":"85644.59429435","B":"0"}}
{"e":"kline","E":1619322614521,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454771,"o":"49634.94000000","c":"49699.61000000","h":"49701.46000000","l":"49634.93000000","v":"5.53962600","n":200,"x":false,"q":"275161.51272205","V":"3.25434800","Q":"161670.87901620","B":"0"}}
{"e":"kline","E":1619322616823,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454799,"o":"49634.94000000","c":"49701.86000000","h":"49701.87000000","l":"49634.93000000","v":"6.03334600","n":228,"x":false,"q":"299699.04136917","V":"3.70291900","Q":"183964.51916416","B":"0"}}
{"e":"kline","E":1619322619102,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454820,"o":"49634.94000000","c":"49699.15000000","h":"49701.87000000","l":"49634.93000000","v":"6.44643300","n":249,"x":false,"q":"320229.20790368","V":"4.01207100","Q":"199329.13867840","B":"0"}}
{"e":"kline","E":1619322621201,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454859,"o":"49634.94000000","c":"49700.46000000","h":"49701.87000000","l":"49634.93000000","v":"8.02156000","n":288,"x":false,"q":"398488.98521483","V":"4.95421600","Q":"246135.21320812","B":"0"}}
{"e":"kline","E":1619322623463,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454879,"o":"49634.94000000","c":"49700.15000000","h":"49701.87000000","l":"49634.93000000","v":"8.72035700","n":308,"x":false,"q":"433216.93462710","V":"5.40634200","Q":"268603.71379634","B":"0"}}
{"e":"kline","E":1619322625466,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454909,"o":"49634.94000000","c":"49707.99000000","h":"49707.99000000","l":"49634.93000000","v":"9.68481500","n":338,"x":false,"q":"481154.39443501","V":"5.74700900","Q":"285536.32703295","B":"0"}}
{"e":"kline","E":1619322627512,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454925,"o":"49634.94000000","c":"49703.01000000","h":"49707.99000000","l":"49634.93000000","v":"10.61646100","n":354,"x":false,"q":"527464.31048057","V":"6.04819100","Q":"300507.47876325","B":"0"}}
{"e":"kline","E":1619322629556,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454956,"o":"49634.94000000","c":"49720.45000000","h":"49720.45000000","l":"49634.93000000","v":"11.76080800","n":385,"x":false,"q":"584348.30158886","V":"6.88956000","Q":"342328.37201549","B":"0"}}
{"e":"kline","E":1619322631560,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454978,"o":"49634.94000000","c":"49737.55000000","h":"49737.55000000","l":"49634.93000000","v":"11.90553300","n":407,"x":false,"q":"591544.71483300","V":"6.96245500","Q":"345953.18947877","B":"0"}}
{"e":"kline","E":1619322633579,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790454996,"o":"49634.94000000","c":"49741.06000000","h":"49741.07000000","l":"49634.93000000","v":"12.15338200","n":425,"x":false,"q":"603872.91044984","V":"6.99049100","Q":"347347.71536881","B":"0"}}
{"e":"kline","E":1619322635600,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790455024,"o":"49634.94000000","c":"49734.47000000","h":"49743.10000000","l":"49634.93000000","v":"12.91359300","n":453,"x":false,"q":"641685.71167105","V":"7.40084600","Q":"367759.22957763","B":"0"}}
{"e":"kline","E":1619322637645,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790455042,"o":"49634.94000000","c":"49734.62000000","h":"49743.10000000","l":"49634.93000000","v":"13.30445400","n":471,"x":false,"q":"661123.31939657","V":"7.67814600","Q":"381549.00640663","B":"0"}}
{"e":"kline","E":1619322639709,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790455068,"o":"49634.94000000","c":"49714.80000000","h":"49743.10000000","l":"49634.93000000","v":"14.13494100","n":497,"x":false,"q":"702416.20117839","V":"7.76115500","Q":"385675.76081626","B":"0"}}
{"e":"kline","E":1619322641891,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790455079,"o":"49634.94000000","c":"49724.74000000","h":"49743.10000000","l":"49634.93000000","v":"14.35612800","n":508,"x":false,"q":"713414.73332563","V":"7.95789000","Q":"395458.38996042","B":"0"}}
{"e":"kline","E":1619322643922,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790455093,"o":"49634.94000000","c":"49724.74000000","h":"49743.10000000","l":"49634.93000000","v":"15.01035000","n":522,"x":false,"q":"745942.76186311","V":"8.29091000","Q":"412014.73942754","B":"0"}}
{"e":"kline","E":1619322646370,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790455106,"o":"49634.94000000","c":"49718.52000000","h":"49743.10000000","l":"49634.93000000","v":"15.54843600","n":535,"x":false,"q":"772698.03001674","V":"8.61522100","Q":"428140.46616234","B":"0"}}
{"e":"kline","E":1619322648433,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790455131,"o":"49634.94000000","c":"49743.09000000","h":"49743.10000000","l":"49634.93000000","v":"15.73326600","n":560,"x":false,"q":"781888.11457353","V":"8.76208200","Q":"435442.68907068","B":"0"}}
{"e":"kline","E":1619322651193,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790455136,"o":"49634.94000000","c":"49735.90000000","h":"49745.47000000","l":"49634.93000000","v":"15.74306800","n":565,"x":false,"q":"782375.63346061","V":"8.76964000","Q":"435818.60062060","B":"0"}}
{"e":"kline","E":1619322653230,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790455150,"o":"49634.94000000","c":"49718.52000000","h":"49745.47000000","l":"49634.93000000","v":"16.78730000","n":579,"x":false,"q":"834302.35955078","V":"8.83466300","Q":"439052.06761575","B":"0"}}
{"e":"kline","E":1619322655675,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790455169,"o":"49634.94000000","c":"49712.87000000","h":"49745.47000000","l":"49634.93000000","v":"17.48418600","n":598,"x":false,"q":"868947.60557653","V":"9.18688400","Q":"456561.98792223","B":"0"}}
{"e":"kline","E":1619322658078,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790455182,"o":"49634.94000000","c":"49712.88000000","h":"49745.47000000","l":"49634.93000000","v":"17.59009400","n":611,"x":false,"q":"874212.59644534","V":"9.21016900","Q":"457719.55233303","B":"0"}}
{"e":"kline","E":1619322660110,"s":"BTCUSDT","k":{"t":1619322600000,"T":1619322659999,"s":"BTCUSDT","i":"1m","f":790454572,"L":790455195,"o":"49634.94000000","c":"49707.99000000","h":"49745.47000000","l":"49634.93000000","v":"18.02542900","n":624,"x":true,"q":"895854.33962891","V":"9.31335700","Q":"462849.32499447","B":"0"}}
{"e":"kline","E":1619322662156,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455209,"o":"49707.99000000","c":"49708.00000000","h":"49708.00000000","l":"49707.99000000","v":"0.88993300","n":14,"x":false,"q":"44236.78589984","V":"0.52351700","Q":"26022.98303600","B":"0"}}
{"e":"kline","E":1619322664245,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455252,"o":"49707.99000000","c":"49735.90000000","h":"49735.90000000","l":"49707.99000000","v":"4.11699800","n":57,"x":false,"q":"204665.94723016","V":"3.44890600","Q":"171448.57357078","B":"0"}}
{"e":"kline","E":1619322666327,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455265,"o":"49707.99000000","c":"49731.90000000","h":"49744.12000000","l":"49707.99000000","v":"4.18397700","n":70,"x":false,"q":"207997.54510354","V":"3.51128200","Q":"174551.23692988","B":"0"}}
{"e":"kline","E":1619322668341,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455271,"o":"49707.99000000","c":"49731.90000000","h":"49744.12000000","l":"49707.99000000","v":"4.19812100","n":76,"x":false,"q":"208701.04888107","V":"3.52257000","Q":"175112.70637346","B":"0"}}
{"e":"kline","E":1619322670655,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455280,"o":"49707.99000000","c":"49730.27000000","h":"49744.12000000","l":"49707.99000000","v":"4.25521600","n":85,"x":false,"q":"211540.41042049","V":"3.54852600","Q":"176403.51568542","B":"0"}}
{"e":"kline","E":1619322673011,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455289,"o":"49707.99000000","c":"49730.27000000","h":"49744.12000000","l":"49707.99000000","v":"4.32183200","n":94,"x":false,"q":"214853.75088567","V":"3.59382300","Q":"178656.65526711","B":"0"}}
{"e":"kline","E":1619322675105,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455299,"o":"49707.99000000","c":"49711.11000000","h":"49744.12000000","l":"49707.99000000","v":"4.43749500","n":104,"x":false,"q":"220604.73989599","V":"3.59501700","Q":"178716.01535445","B":"0"}}
{"e":"kline","E":1619322677171,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455309,"o":"49707.99000000","c":"49714.17000000","h":"49744.12000000","l":"49707.99000000","v":"4.84608200","n":114,"x":false,"q":"240914.81262431","V":"4.00233500","Q":"198963.00863077","B":"0"}}
{"e":"kline","E":1619322679178,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455316,"o":"49707.99000000","c":"49716.59000000","h":"49744.12000000","l":"49707.99000000","v":"4.94094500","n":121,"x":false,"q":"245630.80798374","V":"4.05978000","Q":"201818.95828740","B":"0"}}
{"e":"kline","E":1619322681306,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455323,"o":"49707.99000000","c":"49716.66000000","h":"49744.12000000","l":"49707.99000000","v":"4.98716900","n":128,"x":false,"q":"247928.91071748","V":"4.09019400","Q":"203331.04078464","B":"0"}}
{"e":"kline","E":1619322683575,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455332,"o":"49707.99000000","c":"49712.88000000","h":"49744.12000000","l":"49707.99000000","v":"5.10033600","n":137,"x":false,"q":"253555.17068390","V":"4.09520900","Q":"203580.36702966","B":"0"}}
{"e":"kline","E":1619322685968,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455341,"o":"49707.99000000","c":"49712.88000000","h":"49744.12000000","l":"49707.99000000","v":"5.49431800","n":146,"x":false,"q":"273141.13847812","V":"4.09974300","Q":"203805.76522758","B":"0"}}
{"e":"kline","E":1619322688208,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455352,"o":"49707.99000000","c":"49710.78000000","h":"49744.12000000","l":"49707.99000000","v":"5.70022100","n":157,"x":false,"q":"283376.96822458","V":"4.12982800","Q":"205301.33681418","B":"0"}}
{"e":"kline","E":1619322690344,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455356,"o":"49707.99000000","c":"49711.82000000","h":"49744.12000000","l":"49707.99000000","v":"5.84599900","n":161,"x":false,"q":"290623.85648980","V":"4.13253200","Q":"205435.75757546","B":"0"}}
{"e":"kline","E":1619322692494,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455377,"o":"49707.99000000","c":"49700.16000000","h":"49744.12000000","l":"49700.16000000","v":"6.55890200","n":182,"x":false,"q":"326059.94958453","V":"4.15634100","Q":"206619.07735994","B":"0"}}
{"e":"kline","E":1619322694594,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455391,"o":"49707.99000000","c":"49697.63000000","h":"49744.12000000","l":"49697.63000000","v":"6.73645000","n":196,"x":false,"q":"334884.06593071","V":"4.17945000","Q":"207767.59513898","B":"0"}}
{"e":"kline","E":1619322696600,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455411,"o":"49707.99000000","c":"49708.64000000","h":"49744.12000000","l":"49695.51000000","v":"7.07218700","n":216,"x":false,"q":"351573.16909869","V":"4.21308200","Q":"209439.52304029","B":"0"}}
{"e":"kline","E":1619322698657,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455418,"o":"49707.99000000","c":"49702.35000000","h":"49744.12000000","l":"49695.51000000","v":"7.14090400","n":223,"x":false,"q":"354988.63723051","V":"4.22589800","Q":"210076.50848605","B":"0"}}
{"e":"kline","E":1619322700676,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455423,"o":"49707.99000000","c":"49702.35000000","h":"49744.12000000","l":"49695.51000000","v":"7.15544500","n":228,"x":false,"q":"355711.35912330","V":"4.22804200","Q":"210183.07034589","B":"0"}}
{"e":"kline","E":1619322702689,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455441,"o":"49707.99000000","c":"49686.75000000","h":"49744.12000000","l":"49686.75000000","v":"7.44263900","n":246,"x":false,"q":"369984.57901767","V":"4.27272800","Q":"212404.04716645","B":"0"}}
{"e":"kline","E":1619322704773,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455468,"o":"49707.99000000","c":"49684.74000000","h":"49744.12000000","l":"49684.73000000","v":"8.37577000","n":273,"x":false,"q":"416351.03283203","V":"4.67391400","Q":"232338.92865681","B":"0"}}
{"e":"kline","E":1619322707403,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455474,"o":"49707.99000000","c":"49685.49000000","h":"49744.12000000","l":"49684.73000000","v":"8.40093800","n":279,"x":false,"q":"417601.51370395","V":"4.69833900","Q":"233552.49320966","B":"0"}}
{"e":"kline","E":1619322709696,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455484,"o":"49707.99000000","c":"49701.76000000","h":"49744.12000000","l":"49684.73000000","v":"8.58859600","n":289,"x":false,"q":"426926.90968946","V":"4.75864700","Q":"236549.70855982","B":"0"}}
{"e":"kline","E":1619322711776,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455498,"o":"49707.99000000","c":"49692.76000000","h":"49744.12000000","l":"49684.73000000","v":"8.78163400","n":303,"x":false,"q":"436519.65367331","V":"4.89949800","Q":"243549.13633979","B":"0"}}
{"e":"kline","E":1619322713850,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455516,"o":"49707.99000000","c":"49689.98000000","h":"49744.12000000","l":"49684.73000000","v":"9.16895400","n":321,"x":false,"q":"455765.93022203","V":"4.95529900","Q":"246321.93069724","B":"0"}}
{"e":"kline","E":1619322715905,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455527,"o":"49707.99000000","c":"49684.73000000","h":"49744.12000000","l":"49684.73000000","v":"9.24920300","n":332,"x":false,"q":"459753.25236276","V":"4.95604200","Q":"246358.84645906","B":"0"}}
{"e":"kline","E":1619322717980,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455550,"o":"49707.99000000","c":"49680.92000000","h":"49744.12000000","l":"49680.92000000","v":"10.31470000","n":355,"x":false,"q":"512690.14074840","V":"5.44693000","Q":"270747.08239203","B":"0"}}
{"e":"kline","E":1619322720320,"s":"BTCUSDT","k":{"t":1619322660000,"T":1619322719999,"s":"BTCUSDT","i":"1m","f":790455196,"L":790455577,"o":"49707.99000000","c":"49666.06000000","h":"49744.12000000","l":"49663.01000000","v":"11.56293800","n":382,"x":true,"q":"574687.30533358","V":"5.83561400","Q":"290052.34360950","B":"0"}}
{"e":"kline","E":1619322722391,"s":"BTCUSDT","k":{"t":1619322720000,"T":1619322779999,"s":"BTCUSDT","i":"1m","f":790455578,"L":790455592,"o":"49666.05000000","c":"49666.05000000","h":"49671.17000000","l":"49666.05000000","v":"0.43032000","n":15,"x":false,"q":"21372.42218694","V":"0.10078500","Q":"5005.63972956","B":"0"}}
